
Operation; Operation Status; Created; Accepted; Start Load; Start Drive; Start Unload; End Operation; Start Latitude; Start Longitude; Current Latitude; Current Longitude; Speed; Accuracy; Old Distance to Target; Distance to Target; Old Distance to Shengen; Distance to Shengen; Old Distance to NonShengen; Distance to NonShengen; Predicted Distance; Alert Nb; Loop Time; Measurement Time
1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:13:45

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:13:47

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:13:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:13:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:13:53

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:13:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 281; 11:13:58

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:00

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:02

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:04

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:06

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:08

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:10

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:12

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:15

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:17

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 11:14:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:23

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:25

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:27

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:29

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:31

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:33

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:35

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:37

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 11:14:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:44

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:46

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:48

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:50

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:52

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:54

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:14:58

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 156; 11:15:00

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:09

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:11

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:13

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:15

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:17

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 157; 11:15:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:23

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:25

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:27

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:29

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:31

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:34

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:36

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:38

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 235; 11:15:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:44

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:46

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:48

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:50

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:52

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:54

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:56

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:15:58

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:01

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 141; 11:16:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:09

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:11

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:13

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:15

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:17

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:19

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:21

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 141; 11:16:23

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:26

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:28

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:30

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:32

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:34

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:36

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:38

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:40

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:42

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 141; 11:16:44

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:46

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:53

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:55

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:57

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:16:59

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:01

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:03

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 140; 11:17:05

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:07

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:09

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:11

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:13

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:16

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:18

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:20

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:22

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:24

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 125; 11:17:26

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:28

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:30

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:32

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:34

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:36

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:38

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:41

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:43

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:45

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 156; 11:17:47

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:49

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:51

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:53

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:55

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:57

1; 4; 19:46; 19:47; 19:49; 19:50; 00:00; ; ; ; 52,191232; 21,0157568; 0; 6905; 3751,4; 3751,4; 3797,79; 3797,79; 3759,23; 3759,23; 3797,79; 0; 0; 11:17:59

